,count,cluster,title
0,0,0,Permasalahan false positive pada skema image sharing yang berdasarkan singular value decomposition dan fourier transform
117,117,0,Pemetaan Klasifikasi Data Tweet Kemacetan Lalu Lintas Menggunakan Algoritma C4.5
118,118,0,Sistem informasi geografis berbasis mobile untuk penelusuran rute optimal transportasi umum di kota Surakarta dengan algoritma a* 
119,119,0,Sistem Pendukung Keputusan Pemilihan Laptop Dengan Metode Analytical Hierarchy Process (Ahp) Berbasis Android
120,120,0,Pembuatan peta similaritas kota  di Provinsi Jawa Tengah  menggunakan self-organizing maps (som) 
121,121,0,Pencocokan Nama Sekolah Menengah Atas Pada  Data Sekolah Menggunakan Algoritma  Hamming Distance Dan Jaro-Winkler Distance
122,122,0,"Implementasi augmented reality markerless menggunakan akselerometer, kompas, dan gps pada android untuk identifikasi gedung di Universitas Sebelas Maret "
115,115,0,"Pembuatan Kalkulator Integrasi Numerik dengan Metode Trapesium, 1/3 Simpson, 3/8 Simpson, Romberg, dan Monte Carlo pada Kasus Integral Tunggal dan Integral Ganda"
123,123,0,Sistem Pendukung Keputusan Penentuan Lokasi Cabang Usaha Menggunakan Metode AHP dan Visualisasi Peta (Studi Kasus Toko Ivo Busana Padang)
126,126,0,Klasifikasi Resep Makanan Pendamping Air Susu Ibu (MPASI) Dengan Metode Decision Tree ID3 Berdasarkan Bahan Makanan
133,133,0,Identifikasi kualitas beras dengan citra digital menggunakan metode decision tree – iterative dichotomiser tree (id3) dan c4.5 
141,141,0,Segmentasi Kandidat Parasit Malaria dari Citra Mikroskopis Apusan Tebal Darah  Menggunakan Active Contour Without Edge
145,145,0,Prediksi umur dan kandungan klorofil daun teh berdasarkan image daun dengan menggunakan vektor ciri warna hijau 
148,148,0,Digital Watermarking Image dengan Menggunakan Discrete Wavelet Transform (DWT) dan Singular Value Decomposition (SVD) untuk Copyright Labeling
157,157,0,Deteksi Awal Penyakit Retinopati Hipertensi dengan Pendekatan Analisis Fraktal Citra Fundus Retina
125,125,0,Implementasi Algoritma Palgunadi pada Vechile Routing Problem With Backhauls & Time Windows (VRPB-TW)
114,114,0,Pembangunan Kalkulator Pencarian Akar Kompleks  Polinomial Derajat N
113,113,0,Pemaksimalan Keuntungan Penjualan Ikan Lele dengan Optimasi Pakan Menggunakan Linear Programming
112,112,0,Pengembangan Aplikasi Sistem Pendukung Keputusan Validasi Penerima Bantuan Program Keluarga Harapan (PKH) Di Kecamatan Wonosari Menggunakan Metode AHP-TOPSIS
84,84,0,Sistem Rekomendasi Dosen Penguji Proposal Tugas Akhir Program Studi Informatika Universitas Sebelas Maret menggunakan  Content-Based Filtering
85,85,0,Analisis Perbandingan Metode Ahp-Topsis dan Metode Promethee dalam Menentukan Penerima Kartu Indonesia Pintar
87,87,0,"Analisis Perbandingan Penghematan Traffic Data pada Squid Proxy Server dengan Menerapkan Metode Pergantian Cache Least Recently Used (Lru), Least Frequently Used with Dynamic Aging (Lfuda), dan Greedy-Dual Size Frequency (GDSF)"
90,90,0,Prediksi Kandungan Glukosa dan Tingkat Kematangan Tomat dengan Backpropagation Berdasarkan Vektor Ciri Citra Buah
92,92,0,Penjadwalan Mata Kuliah Menggunakan Algoritma Backjumping dengan Pengurutan Dinamis (Studi Kasus: Stika Madiun)
94,94,0,Sistem Pendeteksi Ujaran Kebencian Bahasa Indonesia
98,98,0,Penguraian Pola Kalimat Bahasa Indonesia Berdasarkan Indonesian Tagged Corpus dengan Menggunakan Algoritma Probabilistic Contex-Free Grammar (Pcfg) dan Algoritma Viterbi-Cocke Younger Kasami (Viterbi-Cyk)
99,99,0,Sistem Pendukung Keputusan Pemilihan Smartwatch Menggunakan Metode Analytical Hierarchy Process (AHP)
101,101,0,Implementasi metode topsis pada sistem pendukung keputusan seleksi calon tenaga kerja di pt. asry amanah timur 
102,102,0,Aplikasi Optimasi Kapasitas Produksi Kaos Dengan Metode Simpleks (Studi Kasus: Cv Rym)
104,104,0,Penjadwalan Kereta Api Jalur Tunggal Lintasan Pendek Dengan Menggunakan Greedy Job-Shop Scheduling  (Studi Kasus: Jalur Kereta Api Solo Balapan – Sragen)
105,105,0,Optimasi Fuzzy Tsukamoto Dua Tahap Menggunakan Algoritma Genetika Untuk Seleksi Calon Karyawan  (Studi Kasus: Perusahaan Bio-2000)
106,106,0,Penerapan Metode KNN (K-Nearest Neighbor)  pada Sistem Pendukung Keputusan   Pembelian Rumah
110,110,0,Sistem Pendukung Keputusan Pemilihan Smartwatch Menggunakan Metode Technique for Order Preference by Similarity to Ideal Solution (TOPSIS)
111,111,0,"Simulasi Penyebaran Penyakit Menular Hiv/Aids  di Provinsi Jawa Tengah Menggunakan Model Epidemi Sir (Susceptible, Infected, Removed) "
161,161,0,Video Watermarking untuk Perlindungan Hak Cipta dengan Algoritma Koch Zhao
